doi,title,author,year_published,field of study,is_oa
10.1186/s40504-018-0071-4,"Disease detection, epidemiology and outbreak response: the digital future of public health practice.","Velasco, E. ",2018,PubMed,1
10.1111/j.1475-6773.2009.01011.x. ,Public health systems: a social networks perspective.,"Wholey, D. R., Gregg, W., & Moscovice, I. ",2009,PubMed,1
10.1186/1471-2458-12-141,Linking public health agencies and hospitals for improved emergency preparedness: North Carolina's public health epidemiologist program.,"Markiewicz, M., Bevc, C. A., Hegle, J., Horney, J. A., Davies, M., & MacDonald, P. D.",2012,PubMed,1
10.1145/505282.505283,Machine Learning in Automated Text Categorization,"Sebastiani, F.",2002,Comp Sci,1
10.3115/1118693.1118704,Thumbs up?: sentiment classification using machine learning techniques,"Pang, B., Lee, L., & Vaithyanathan, S.",2002,Comp Sci,1
10.1145/330908.331819,Programming Patterns and Design Patterns in the Introductory Computer Science Course,"Proulx, V. K.",2000,Comp Sci,1
10.1109/2.982917,SimpleScalar: An Infrastructure for Computer System Modeling,"Austin, T., Larson, E., & Ernst, D",2002,Comp Sci,1
10.1109/ICSE.2005.1553534,Beyond computer science,"Herbsleb, J. D. ",2005,Comp Sci,1
10.2753/MIS0742-1222240302,A Design Science Research Methodology for Information Systems Research,"Peffers, K., Tuunanen, T., Rothenberger, M. A., & Chatterjee, S.",2007,Comp Sci,1
10.1177/003172171309500111,Computer Programming Goes Back to School,"Kafai, Y. B., & Burke, Q. ",2013,Comp Sci,1
10.1145/985692.985733,Labeling images with a computer game,"Von Ahn, L., & Dabbish, L.",2004,Comp Sci,1
10.1109/POLICY.2004.1309145,An Artificial Intelligence Perspective on Autonomic Computing Policies,"Kephart, J. O., & Walsh, W. E. ",2004,Comp Sci,1
10.1016/j.ejor.2009.08.003,Assessing Bank Performance with Operational Research and Artificial Intelligence Techniques: A Survey,"Fethi, M. D., & Pasiouras, F. ",2010,Comp Sci,1
