doi,Article_title,Author(s),Publish date
10.3368/jhr.52.1.0614-6447R1 ,"Lifting the Burden: Formal Care of the Elderly and Labor Supply of Adult Children 
","Katrine V. Løken, Shelly Lundberg, and Julie Riise","January 1, 2017 "
10.3368/jhr.52.1.0813-5900R ,Migrant Opportunity and the Educational Attainment of Youth in Rural China ,Alan de Brauw andJohn Giles,"January 1, 2017 "
10.3368/jhr.52.2.0614-6433R1 ,Do In-Work Tax Credits Serve as a Safety Net? ,"Marianne Bitler, Hilary Hoynes, and Elira Kuka","March 31, 2017 "
10.3368/jhr.52.2.0115-6900R1 ,"Home Sweet Home?: Macroeconomic Conditions in Home Countries and the Well-Being of Migrants 
","Alpaslan Akay, Olivier Bargain, and Klaus F. Zimmermann","March 31, 2017 "
10.3368/jhr.52.2.1014-6727R1 ,"The Effect of Income on Subjective Well-Being: Evidence from the 2008 Economic Stimulus Tax Rebates 
",Marta Lachowska,"March 31, 2017 "
10.3368/jhr.52.2.0414-6319R2 ,"How Income Changes During Unemployment: Evidence from Tax Return Data 
",Laura Kawano andSara LaLumia,"March 31, 2017 "
10.3368/jhr.52.2.1014-6690R1 ,"The Gendered Labor Market Impacts of Trade Liberalization: Evidence from Brazil 
",Isis Gaddis andJanneke Pieters,"March 31, 2017 "
10.3368/jhr.52.2.0415-7063R1 ,"Job-Search Requirements for Unemployed at the End of Working Life: Effects on Unemployment Dynamics and Self-Employment Probabilities 
",Jim Been andMarike Knoef,"March 31, 2017 "
10.3368/jhr.52.2.1214-6839R1 ,"Bequests and Informal Long-Term Care: Evidence from HRS Exit Interviews 
",Max Groneck,"March 31, 2017 "
10.3368/jhr.52.2.0413-5571R1 ,"The Next Needed Thing: The Impact of the Jeanes Fund on Black Schooling in the South, 1900–1930 
",Daniel Kreisman,"March 31, 2017 "
10.3368/jhr.52.3.0613-5723R2 ,"Stand Your Ground Laws, Homicides, and Injuries ",Chandler McClellan andErdal Tekin,"July 1, 2017 "
10.3368/jhr.52.3.0315-6997R1 ,"Retirement Plan Type and Employee Mobility: The Role of Selection 
","Gopi Shah Goda, Damon Jones, and Colleen Flaherty Manchester","July 1, 2017 "
10.3368/jhr.52.3.0314-6263R1 ,"How Subjective Beliefs about HIV Infection Affect Life-Cycle Fertility: Evidence from Rural Malawi 
",Gil Shapira,"July 1, 2017 "
10.3368/jhr.52.3.0815-7340R1 ,"Wage Discrimination When Identity Is Subjective: Evidence from Changes in Employer-Reported Race 
","Christopher Cornwell, Jason Rivera, and Ian M. Schmutte","July 1, 2017 "
10.3368/jhr.52.3.0215-6974R1 ,"Flourish or Fail?: The Risky Reward of Elite High School Admission in Mexico City 
","Andrew Dustan, Alain de Janvry, and Elisabeth Sadoulet","July 1, 2017 "
10.3368/jhr.52.3.0715-7290R ,Biases in Standard Measures of Intergenerational Income Dependence ,Martin Nybom andJan Stuhler,"July 1, 2017 "
10.3368/jhr.52.3.0114-6111R1 ,The Effects of Vocational Rehabilitation Services for People with Mental Illness ,"David Dean, John V. Pepper, Robert Schmidt, and Steven Stern","July 1, 2017 "
10.3368/jhr.52.3.1015-7460R1 ,"The Impact of Removing Selective Migration Restrictions on Education: Evidence from China 
",Yao Pan,"July 1, 2017 "
10.3368/jhr.52.4.0115-6882R1 ,The Intergenerational Transmission of Cognitive and Noncognitive Abilities ,"Erik Grönqvist, Björn Öckert, and Jonas Vlachos","October 2, 2017 "
10.3368/jhr.52.4.0815-7350R1 ,"The Cost of Convenience?: Transaction Costs, Bargaining Power, and Savings Account Use in Kenya 
",Simone Schaner,"October 2, 2017 "
10.3368/jhr.52.4.0615-7213R ,"It’s Just a Game: The Super Bowl and Low Birth Weight 
","Brian Duncan, Hani Mansour, and Daniel I. Rees","October 2, 2017 "
10.3368/jhr.52.4.1215-7585R1 ,"The Impact of Teacher–Student Gender Matches: Random Assignment Evidence from South Korea 
",Jaegeum Lim andJonathan Meer,"October 2, 2017 "
10.3368/jhr.52.4.0415-7057R1 ,The Impact of Judicial Elections in the Sentencing of Black Crime ,Kyung H. Park,"October 2, 2017 "
10.3368/jhr.52.4.1115-7510R ,"The Effect of Social Benefits on Youth Employment: Combining Regression Discontinuity and a Behavioral Model 
",Olivier Bargain andKarina Doorley,"October 2, 2017 "
10.3368/jhr.52.4.0115-6913R1 ,The Impact of Immigration on the Educational Attainment of Natives ,Jennifer Hunt,"October 2, 2017 "
10.3368/jhr.52.4.0915-7408R1 ,"Water Works: The Economic Impact of Water Infrastructure 
",Robyn C. Meeks,"October 2, 2017 "
